Time,Number of Individuals,,,,,
656,80,89,75,85,76,81
657,80,89,75,85,76,81
658,80,89,75,85,76,81
659,80,89,75,85,76,81
660,81,89,75,85,76,81.2
661,81,89,75,86,78,81.8
662,81,89,75,86,78,81.8
663,81,89,75,86,78,81.8
664,81,89,75,86,78,81.8
665,81,89,75,86,78,81.8
666,81,89,75,86,78,81.8
667,81,89,75,86,78,81.8
668,81,89,75,86,78,81.8
669,81,89,75,86,78,81.8
670,81,89,75,86,78,81.8
671,81,89,75,86,78,81.8
672,81,89,75,86,78,81.8
673,81,89,75,86,78,81.8
674,81,89,75,86,78,81.8
675,81,89,75,86,78,81.8
676,81,89,76,88,79,82.6
677,81,89,76,88,79,82.6
678,81,89,76,88,79,82.6
679,81,89,76,88,79,82.6
680,81,89,76,88,79,82.6
681,81,89,76,88,79,82.6
682,81,89,76,88,79,82.6
683,81,89,76,88,79,82.6
684,81,89,76,88,79,82.6
685,81,89,76,88,79,82.6
686,81,89,76,88,79,82.6
687,81,89,76,88,79,82.6
688,81,89,76,88,79,82.6
689,81,89,76,88,79,82.6
690,81,89,76,89,80,83
691,82,89,78,89,80,83.6
692,82,89,78,89,80,83.6
693,82,89,78,89,80,83.6
694,82,89,78,89,80,83.6
695,82,89,78,89,80,83.6
696,82,89,78,89,80,83.6
697,82,89,78,89,80,83.6
698,82,89,78,89,80,83.6
699,82,89,78,89,80,83.6
700,82,89,78,89,80,83.6
701,82,89,78,89,80,83.6
702,82,89,78,89,80,83.6
703,82,89,78,89,80,83.6
704,82,89,78,89,80,83.6
705,82,89,78,89,81,83.8
706,83,89,78,89,81,84
707,83,89,78,89,81,84
708,83,89,78,89,81,84
709,83,89,78,89,81,84
710,83,89,78,89,81,84
711,83,89,78,89,81,84
712,83,89,78,89,81,84
713,83,89,78,89,81,84
714,83,89,78,89,81,84
715,83,89,78,89,81,84
716,83,89,78,89,81,84
717,83,89,78,89,81,84
718,83,89,78,89,81,84
719,83,89,78,89,81,84
720,83,89,78,89,81,84
721,83,90,78,90,81,84.4
722,83,90,78,90,81,84.4
723,83,90,78,90,81,84.4
724,83,90,78,90,81,84.4
725,83,90,78,90,81,84.4
726,83,90,78,90,81,84.4
727,83,90,78,90,81,84.4
728,83,90,78,90,81,84.4
729,83,90,78,90,81,84.4
730,83,90,78,90,81,84.4
731,83,90,78,90,81,84.4
732,83,90,78,90,81,84.4
733,83,90,78,90,81,84.4
734,83,90,78,90,81,84.4
735,83,90,79,90,81,84.6
736,84,90,79,90,81,84.8
737,84,90,79,90,81,84.8
738,84,90,79,90,81,84.8
739,84,90,79,90,81,84.8
740,84,90,79,90,81,84.8
741,84,90,79,90,81,84.8
742,84,90,79,90,81,84.8
743,84,90,79,90,81,84.8
744,84,90,79,90,81,84.8
745,84,90,79,90,81,84.8
746,84,90,79,90,81,84.8
747,84,90,79,90,81,84.8
748,84,90,79,90,81,84.8
749,84,90,79,90,81,84.8
750,84,90,79,90,81,84.8
751,84,91,80,90,82,85.4
752,84,91,80,90,82,85.4
753,84,91,80,90,82,85.4
754,84,91,80,90,82,85.4
755,84,91,80,90,82,85.4
756,84,91,80,90,82,85.4
757,84,91,80,90,82,85.4
758,84,91,80,90,82,85.4
759,84,91,80,90,82,85.4
760,84,91,80,90,82,85.4
761,84,91,80,90,82,85.4
762,84,91,80,90,82,85.4
763,84,91,80,90,82,85.4
764,84,91,80,90,82,85.4
765,84,91,80,90,82,85.4
766,84,91,80,90,82,85.4
767,84,91,80,90,82,85.4
768,84,91,80,90,82,85.4
769,84,91,80,90,82,85.4
770,84,91,80,90,82,85.4
771,84,91,80,90,82,85.4
772,84,91,80,90,82,85.4
773,84,91,80,90,82,85.4
774,84,91,80,90,82,85.4
775,84,91,80,90,82,85.4
776,84,91,80,90,82,85.4
777,84,91,80,90,82,85.4
778,84,91,80,90,82,85.4
779,84,91,80,90,82,85.4
780,84,91,80,90,82,85.4
781,84,91,82,91,82,86
782,84,91,82,91,82,86
783,84,91,82,91,82,86
784,84,91,82,91,82,86
785,84,91,82,91,82,86
786,84,91,82,91,82,86
787,84,91,82,91,82,86
788,84,91,82,91,82,86
789,84,91,82,91,82,86
790,84,91,82,91,82,86
791,84,91,82,91,82,86
792,84,91,82,91,82,86
793,84,91,82,91,82,86
794,84,91,82,91,82,86
795,84,91,82,91,82,86
796,85,91,82,91,82,86.2
797,85,91,82,91,82,86.2
798,85,91,82,91,82,86.2
799,85,91,82,91,82,86.2
800,85,91,82,91,82,86.2
801,85,91,82,91,82,86.2
802,85,91,82,91,82,86.2
803,85,91,82,91,82,86.2
804,85,91,82,91,82,86.2
805,85,91,82,91,82,86.2
806,85,91,82,91,82,86.2
807,85,91,82,91,82,86.2
808,85,91,82,91,82,86.2
809,85,91,82,91,82,86.2
810,85,91,82,91,82,86.2
811,85,91,82,91,82,86.2
812,85,91,82,91,82,86.2
813,85,91,82,91,82,86.2
814,85,91,82,91,82,86.2
815,85,91,82,91,82,86.2
816,85,91,82,91,82,86.2
817,85,91,82,91,82,86.2
818,85,91,82,91,82,86.2
819,85,91,82,91,82,86.2
820,85,91,82,91,82,86.2
821,85,91,82,91,82,86.2
822,85,91,82,91,82,86.2
823,85,91,82,91,82,86.2
824,85,91,82,91,82,86.2
825,85,91,82,91,82,86.2
826,86,91,82,91,83,86.6
827,86,91,82,91,83,86.6
828,86,91,82,91,83,86.6
829,86,91,82,91,83,86.6
830,86,91,82,91,83,86.6
831,86,91,82,91,83,86.6
832,86,91,82,91,83,86.6
833,86,91,82,91,83,86.6
834,86,91,82,91,83,86.6
835,86,91,82,91,83,86.6
836,86,91,82,91,83,86.6
837,86,91,82,91,83,86.6
838,86,91,82,91,83,86.6
839,86,91,82,91,83,86.6
840,86,91,82,91,83,86.6
841,88,93,83,91,84,87.8
842,88,93,83,91,84,87.8
843,88,93,83,91,84,87.8
844,88,93,83,91,84,87.8
845,88,93,83,91,84,87.8
846,88,93,83,91,84,87.8
847,88,93,83,91,84,87.8
848,88,93,83,91,84,87.8
849,88,93,83,91,84,87.8
850,88,93,83,91,84,87.8
851,88,93,83,91,84,87.8
852,88,93,83,91,84,87.8
853,88,93,83,91,84,87.8
854,88,93,83,91,84,87.8
855,88,93,83,91,84,87.8
856,88,93,83,91,86,88.2
857,88,93,83,91,86,88.2
858,88,93,83,91,86,88.2
859,88,93,83,91,86,88.2
860,88,93,83,91,86,88.2
861,88,93,83,91,86,88.2
862,88,93,83,91,86,88.2
863,88,93,83,91,86,88.2
864,88,93,83,91,86,88.2
865,88,93,83,91,86,88.2
866,88,93,83,91,86,88.2
867,88,93,83,91,86,88.2
868,88,93,83,91,86,88.2
869,88,93,83,91,86,88.2
870,88,93,83,91,86,88.2
871,88,93,83,92,87,88.6
872,88,93,83,92,87,88.6
873,88,93,83,92,87,88.6
874,88,93,83,92,87,88.6
875,88,93,83,92,87,88.6
876,88,93,83,92,87,88.6
877,88,93,83,92,87,88.6
878,88,93,83,92,87,88.6
879,88,93,83,92,87,88.6
880,88,93,83,92,87,88.6
881,88,93,83,92,87,88.6
882,88,93,83,92,87,88.6
883,88,93,83,92,87,88.6
884,88,93,83,92,87,88.6
885,88,93,83,92,87,88.6
886,93,93,84,93,88,90.2
887,93,93,84,93,88,90.2
888,93,93,84,93,88,90.2
889,93,93,84,93,88,90.2
890,93,93,84,93,88,90.2
891,93,93,84,93,88,90.2
892,93,93,84,93,88,90.2
893,93,93,84,93,88,90.2
894,93,93,84,93,88,90.2
895,93,93,84,93,88,90.2
896,93,93,84,93,88,90.2
897,93,93,84,93,88,90.2
898,93,93,84,93,88,90.2
899,93,93,84,93,88,90.2
900,93,93,84,93,88,90.2
901,93,93,84,93,88,90.2
902,93,93,84,93,88,90.2
903,93,93,84,93,88,90.2
904,93,93,84,93,88,90.2
905,93,93,84,93,88,90.2
906,93,93,84,93,88,90.2
907,93,93,84,93,88,90.2
908,93,93,84,93,88,90.2
909,93,93,84,93,88,90.2
910,93,93,84,93,88,90.2
911,93,93,84,93,88,90.2
912,93,93,84,93,88,90.2
913,93,93,84,93,88,90.2
914,93,93,84,93,88,90.2
915,93,93,84,93,88,90.2
916,93,93,90,93,89,91.6
917,93,93,90,93,89,91.6
918,93,93,90,93,89,91.6
919,93,93,90,93,89,91.6
920,93,93,90,93,89,91.6
921,93,93,90,93,89,91.6
922,93,93,90,93,89,91.6
923,93,93,90,93,89,91.6
924,93,93,90,93,89,91.6
925,93,93,90,93,89,91.6
926,93,93,90,93,89,91.6
927,93,93,90,93,89,91.6
928,93,93,90,93,89,91.6
929,93,93,90,93,89,91.6
930,93,93,90,93,89,91.6
931,94,94,91,93,90,92.4
932,94,94,91,93,90,92.4
933,94,94,91,93,90,92.4
934,94,94,91,93,90,92.4
935,94,94,91,93,90,92.4
936,94,94,91,93,90,92.4
937,94,94,91,93,90,92.4
938,94,94,91,93,90,92.4
939,94,94,91,93,90,92.4
940,94,94,91,93,90,92.4
941,94,94,91,93,90,92.4
942,94,94,91,93,90,92.4
943,94,94,91,93,90,92.4
944,94,94,91,93,90,92.4
945,94,94,91,93,90,92.4
946,94,94,92,93,90,92.6
947,94,94,92,93,90,92.6
948,94,94,92,93,90,92.6
949,94,94,92,93,90,92.6
950,94,94,92,93,90,92.6
951,94,94,92,93,90,92.6
952,94,94,92,93,90,92.6
953,94,94,92,93,90,92.6
954,94,94,92,93,90,92.6
955,94,94,92,93,90,92.6
956,94,94,92,93,90,92.6
957,94,94,92,93,90,92.6
958,94,94,92,93,90,92.6
959,94,94,92,93,90,92.6
960,94,94,92,93,90,92.6
961,95,94,92,94,90,93
962,95,94,92,94,90,93
963,95,94,92,94,90,93
964,95,94,92,94,90,93
965,95,94,92,94,90,93
966,95,94,92,94,90,93
967,95,94,92,94,90,93
968,95,94,92,94,90,93
969,95,94,92,94,90,93
970,95,94,92,94,90,93
971,95,94,92,94,90,93
972,95,94,92,94,90,93
973,95,94,92,94,90,93
974,95,94,92,94,90,93
975,95,94,92,94,90,93
976,95,94,93,95,92,93.8
977,95,94,93,95,92,93.8
978,95,94,93,95,92,93.8
979,95,94,93,95,92,93.8
980,95,94,93,95,92,93.8
981,95,94,93,95,92,93.8
982,95,94,93,95,92,93.8
983,95,94,93,95,92,93.8
984,95,94,93,95,92,93.8
985,95,94,93,95,92,93.8
986,95,94,93,95,92,93.8
987,95,94,93,95,92,93.8
988,95,94,93,95,92,93.8
989,95,94,93,95,92,93.8
990,96,94,93,95,92,94
991,96,96,94,95,92,94.6
992,96,96,94,95,92,94.6
993,96,96,94,95,92,94.6
994,96,96,94,95,92,94.6
995,96,96,94,95,92,94.6
996,96,96,94,95,92,94.6
997,96,96,94,95,92,94.6
998,96,96,94,95,92,94.6
999,96,96,94,95,92,94.6
1000,96,96,94,95,92,94.6
1001,96,96,94,95,92,94.6
1002,96,96,94,95,92,94.6
1003,96,96,94,95,92,94.6
1004,96,96,94,95,92,94.6
1005,96,96,94,95,92,94.6
1006,96,96,94,95,92,94.6
1007,96,96,94,95,92,94.6
1008,96,96,94,95,92,94.6
1009,96,96,94,95,92,94.6
1010,96,96,94,95,92,94.6
1011,96,96,94,95,92,94.6
1012,96,96,94,95,92,94.6
1013,96,96,94,95,92,94.6
1014,96,96,94,95,92,94.6
1015,96,96,94,95,92,94.6
1016,96,96,94,95,92,94.6
1017,96,96,94,95,92,94.6
1018,96,96,94,95,92,94.6
1019,96,96,94,95,92,94.6
1020,96,96,94,95,92,94.6
1021,96,96,94,96,92,94.8
1022,96,96,94,96,92,94.8
1023,96,96,94,96,92,94.8
1024,96,96,94,96,92,94.8
1025,96,96,94,96,92,94.8
1026,96,96,94,96,92,94.8
1027,96,96,94,96,92,94.8
1028,96,96,94,96,92,94.8
1029,96,96,94,96,92,94.8
1030,96,96,94,96,92,94.8
1031,96,96,94,96,92,94.8
1032,96,96,94,96,92,94.8
1033,96,96,94,96,92,94.8
1034,96,96,94,96,92,94.8
1035,96,96,94,96,92,94.8
1036,96,96,94,96,92,94.8
1037,96,96,94,96,92,94.8
1038,96,96,94,96,92,94.8
1039,96,96,94,96,92,94.8
1040,96,96,94,96,92,94.8
1041,96,96,94,96,92,94.8
1042,96,96,94,96,92,94.8
1043,96,96,94,96,92,94.8
1044,96,96,94,96,92,94.8
1045,96,96,94,96,92,94.8
1046,96,96,94,96,92,94.8
1047,96,96,94,96,92,94.8
1048,96,96,94,96,92,94.8
1049,96,96,94,96,92,94.8
1050,96,96,94,96,92,94.8
1051,96,96,94,96,92,94.8
1052,96,96,94,96,92,94.8
1053,96,96,94,96,92,94.8
1054,96,96,94,96,92,94.8
1055,96,96,94,96,92,94.8
1056,96,96,94,96,92,94.8
1057,96,96,94,96,92,94.8
1058,96,96,94,96,92,94.8
1059,96,96,94,96,92,94.8
1060,96,96,94,96,92,94.8
1061,96,96,94,96,92,94.8
1062,96,96,94,96,92,94.8
1063,96,96,94,96,92,94.8
1064,96,96,94,96,92,94.8
1065,96,96,94,96,92,94.8
1066,96,96,95,96,93,95.2
1067,96,96,95,96,93,95.2
1068,96,96,95,96,93,95.2
1069,96,96,95,96,93,95.2
1070,96,96,95,96,93,95.2
1071,96,96,95,96,93,95.2
1072,96,96,95,96,93,95.2
1073,96,96,95,96,93,95.2
1074,96,96,95,96,93,95.2
1075,96,96,95,96,93,95.2
1076,96,96,95,96,93,95.2
1077,96,96,95,96,93,95.2
1078,96,96,95,96,93,95.2
1079,96,96,95,96,93,95.2
1080,96,96,95,96,93,95.2
1081,97,96,95,96,93,95.4
1082,97,96,95,96,93,95.4
1083,97,96,95,96,93,95.4
1084,97,96,95,96,93,95.4
1085,97,96,95,96,93,95.4
1086,97,96,95,96,93,95.4
1087,97,96,95,96,93,95.4
1088,97,96,95,96,93,95.4
1089,97,96,95,96,93,95.4
1090,97,96,95,96,93,95.4
1091,97,96,95,96,93,95.4
1092,97,96,95,96,93,95.4
1093,97,96,95,96,93,95.4
1094,97,96,95,96,93,95.4
1095,97,96,95,96,93,95.4
1096,99,96,95,96,93,95.8
1097,99,96,95,96,93,95.8
1098,99,96,95,96,93,95.8
1099,99,96,95,96,93,95.8
1100,99,96,95,96,93,95.8
1101,99,96,95,96,93,95.8
1102,99,96,95,96,93,95.8
1103,99,96,95,96,93,95.8
1104,99,96,95,96,93,95.8
1105,99,96,95,96,93,95.8
1106,99,96,95,96,93,95.8
1107,99,96,95,96,93,95.8
1108,99,96,95,96,93,95.8
1109,99,96,95,96,93,95.8
1110,99,96,95,96,93,95.8
1111,99,96,95,96,93,95.8
1112,99,96,95,96,93,95.8
1113,99,96,95,96,93,95.8
1114,99,96,95,96,93,95.8
1115,99,96,95,96,93,95.8
1116,99,96,95,96,93,95.8
1117,99,96,95,96,93,95.8
1118,99,96,95,96,93,95.8
1119,99,96,95,96,93,95.8
1120,99,96,95,96,93,95.8
1121,99,96,95,96,93,95.8
1122,99,96,95,96,93,95.8
1123,99,96,95,96,93,95.8
1124,99,96,95,96,93,95.8
1125,99,96,95,96,93,95.8
1126,99,97,95,96,95,96.4
1127,99,97,95,96,95,96.4
1128,99,97,95,96,95,96.4
1129,99,97,95,96,95,96.4
1130,99,97,95,96,95,96.4
1131,99,97,95,96,95,96.4
1132,99,97,95,96,95,96.4
1133,99,97,95,96,95,96.4
1134,99,97,95,96,95,96.4
1135,99,97,95,96,95,96.4
1136,99,97,95,96,95,96.4
1137,99,97,95,96,95,96.4
1138,99,97,95,96,95,96.4
1139,99,97,95,96,95,96.4
1140,99,97,95,96,95,96.4
1141,99,97,95,97,95,96.6
1142,99,97,95,97,95,96.6
1143,99,97,95,97,95,96.6
1144,99,97,95,97,95,96.6
1145,99,97,95,97,95,96.6
1146,99,97,95,97,95,96.6
1147,99,97,95,97,95,96.6
1148,99,97,95,97,95,96.6
1149,99,97,95,97,95,96.6
1150,99,97,95,97,95,96.6
1151,99,97,95,97,95,96.6
1152,99,97,95,97,95,96.6
1153,99,97,95,97,95,96.6
1154,99,97,95,97,95,96.6
1155,99,97,95,97,95,96.6
1156,99,97,95,98,95,96.8
1157,99,97,95,98,95,96.8
1158,99,97,95,98,95,96.8
1159,99,97,95,98,95,96.8
1160,99,97,95,98,95,96.8
1161,99,97,95,98,95,96.8
1162,99,97,95,98,95,96.8
1163,99,97,95,98,95,96.8
1164,99,97,95,98,95,96.8
1165,99,97,95,98,95,96.8
1166,99,97,95,98,95,96.8
1167,99,97,95,98,95,96.8
1168,99,97,95,98,95,96.8
1169,99,97,95,98,95,96.8
1170,99,97,95,98,95,96.8
1171,99,97,95,98,95,96.8
1172,99,97,95,98,95,96.8
1173,99,97,95,98,95,96.8
1174,99,97,95,98,95,96.8
1175,99,97,95,98,95,96.8
1176,99,97,95,98,95,96.8
1177,99,97,95,98,95,96.8
1178,99,97,95,98,95,96.8
1179,99,97,95,98,95,96.8
1180,99,97,95,98,95,96.8
1181,99,97,95,98,95,96.8
1182,99,97,95,98,95,96.8
1183,99,97,95,98,95,96.8
1184,99,97,95,98,95,96.8
1185,99,97,95,98,95,96.8
1186,99,97,96,98,95,97
1187,99,97,96,98,95,97
1188,99,97,96,98,95,97
1189,99,97,96,98,95,97
1190,99,97,96,98,95,97
1191,99,97,96,98,95,97
1192,99,97,96,98,95,97
1193,99,97,96,98,95,97
1194,99,97,96,98,95,97
1195,99,97,96,98,95,97
1196,99,97,96,98,95,97
1197,99,97,96,98,95,97
1198,99,97,96,98,95,97
1199,99,97,96,98,95,97
1200,99,97,96,98,95,97
1201,99,97,97,98,95,97.2
1202,99,97,97,98,95,97.2
1203,99,97,97,98,95,97.2
1204,99,97,97,98,95,97.2
1205,99,97,97,98,95,97.2
1206,99,97,97,98,95,97.2
1207,99,97,97,98,95,97.2
1208,99,97,97,98,95,97.2
1209,99,97,97,98,95,97.2
1210,99,97,97,98,95,97.2
1211,99,97,97,98,95,97.2
1212,99,97,97,98,95,97.2
1213,99,97,97,98,95,97.2
1214,99,97,97,98,95,97.2
1215,99,97,97,98,95,97.2
1216,99,97,97,98,95,97.2
1217,99,97,97,98,95,97.2
1218,99,97,97,98,95,97.2
1219,99,97,97,98,95,97.2
1220,99,97,97,98,95,97.2
1221,99,97,97,98,95,97.2
1222,99,97,97,98,95,97.2
1223,99,97,97,98,95,97.2
1224,99,97,97,98,95,97.2
1225,99,97,97,98,95,97.2
1226,99,97,97,98,95,97.2
1227,99,97,97,98,95,97.2
1228,99,97,97,98,95,97.2
1229,99,97,97,98,95,97.2
1230,99,97,97,98,95,97.2
1231,99,97,97,99,95,97.4
1232,99,97,97,99,95,97.4
1233,99,97,97,99,95,97.4
1234,99,97,97,99,95,97.4
1235,99,97,97,99,95,97.4
1236,99,97,97,99,95,97.4
1237,99,97,97,99,95,97.4
1238,99,97,97,99,95,97.4
1239,99,97,97,99,95,97.4
1240,99,97,97,99,95,97.4
1241,99,97,97,99,95,97.4
1242,99,97,97,99,95,97.4
1243,99,97,97,99,95,97.4
1244,99,97,97,99,95,97.4
1245,99,97,97,99,95,97.4
1246,100,97,97,99,95,97.6
1247,100,97,97,99,95,97.6
1248,100,97,97,99,95,97.6
1249,100,97,97,99,95,97.6
1250,100,97,97,99,95,97.6
1251,100,97,97,99,95,97.6
1252,100,97,97,99,95,97.6
1253,100,97,97,99,95,97.6
1254,100,97,97,99,95,97.6
1255,100,97,97,99,95,97.6
1256,100,97,97,99,95,97.6
1257,100,97,97,99,95,97.6
1258,100,97,97,99,95,97.6
1259,100,97,97,99,95,97.6
1260,100,97,97,99,95,97.6
1261,100,97,97,99,95,97.6
1262,100,97,97,99,95,97.6
1263,100,97,97,99,95,97.6
1264,100,97,97,99,95,97.6
1265,100,97,97,99,95,97.6
1266,100,97,97,99,95,97.6
1267,100,97,97,99,95,97.6
1268,100,97,97,99,95,97.6
1269,100,97,97,99,95,97.6
