Time,Number of Individuals,,,,,
1270,100,97,97,99,95,97.6
1271,100,97,97,99,95,97.6
1272,100,97,97,99,95,97.6
1273,100,97,97,99,95,97.6
1274,100,97,97,99,95,97.6
1275,100,97,97,99,95,97.6
1276,100,97,97,99,95,97.6
1277,100,97,97,99,95,97.6
1278,100,97,97,99,95,97.6
1279,100,97,97,99,95,97.6
1280,100,97,97,99,95,97.6
1281,100,97,97,99,95,97.6
1282,100,97,97,99,95,97.6
1283,100,97,97,99,95,97.6
1284,100,97,97,99,95,97.6
1285,100,97,97,99,95,97.6
1286,100,97,97,99,95,97.6
1287,100,97,97,99,95,97.6
1288,100,97,97,99,95,97.6
1289,100,97,97,99,95,97.6
1290,100,97,97,99,95,97.6
1291,100,97,97,99,95,97.6
1292,100,97,97,99,95,97.6
1293,100,97,97,99,95,97.6
1294,100,97,97,99,95,97.6
1295,100,97,97,99,95,97.6
1296,100,97,97,99,95,97.6
1297,100,97,97,99,95,97.6
1298,100,97,97,99,95,97.6
1299,100,97,97,99,95,97.6
1300,100,97,97,99,95,97.6
1301,100,97,97,99,95,97.6
1302,100,97,97,99,95,97.6
1303,100,97,97,99,95,97.6
1304,100,97,97,99,95,97.6
1305,100,97,97,99,95,97.6
1306,100,97,98,99,95,97.8
1307,100,97,98,99,95,97.8
1308,100,97,98,99,95,97.8
1309,100,97,98,99,95,97.8
1310,100,97,98,99,95,97.8
1311,100,97,98,99,95,97.8
1312,100,97,98,99,95,97.8
1313,100,97,98,99,95,97.8
1314,100,97,98,99,95,97.8
1315,100,97,98,99,95,97.8
1316,100,97,98,99,95,97.8
1317,100,97,98,99,95,97.8
1318,100,97,98,99,95,97.8
1319,100,97,98,99,95,97.8
1320,100,97,98,99,95,97.8
1321,100,97,99,99,95,98
1322,100,97,99,99,95,98
1323,100,97,99,99,95,98
1324,100,97,99,99,95,98
1325,100,97,99,99,95,98
1326,100,97,99,99,95,98
1327,100,97,99,99,95,98
1328,100,97,99,99,95,98
1329,100,97,99,99,95,98
1330,100,97,99,99,95,98
1331,100,97,99,99,95,98
1332,100,97,99,99,95,98
1333,100,97,99,99,95,98
1334,100,97,99,99,95,98
1335,100,97,99,99,95,98
1336,100,97,99,99,96,98.2
1337,100,97,99,99,96,98.2
1338,100,97,99,99,96,98.2
1339,100,97,99,99,96,98.2
1340,100,97,99,99,96,98.2
1341,100,97,99,99,96,98.2
1342,100,97,99,99,96,98.2
1343,100,97,99,99,96,98.2
1344,100,97,99,99,96,98.2
1345,100,97,99,99,96,98.2
1346,100,97,99,99,96,98.2
1347,100,97,99,99,96,98.2
1348,100,97,99,99,96,98.2
1349,100,97,99,99,96,98.2
1350,100,97,99,99,96,98.2
1351,100,97,99,99,96,98.2
1352,100,97,99,99,96,98.2
1353,100,97,99,99,96,98.2
1354,100,97,99,99,96,98.2
1355,100,97,99,99,96,98.2
1356,100,97,99,99,96,98.2
1357,100,97,99,99,96,98.2
1358,100,97,99,99,96,98.2
1359,100,97,99,99,96,98.2
1360,100,97,99,99,96,98.2
1361,100,97,99,99,96,98.2
1362,100,97,99,99,96,98.2
1363,100,97,99,99,96,98.2
1364,100,97,99,99,96,98.2
1365,100,97,99,99,96,98.2
1366,100,97,99,99,96,98.2
1367,100,97,99,99,96,98.2
1368,100,97,99,99,96,98.2
1369,100,97,99,99,96,98.2
1370,100,97,99,99,96,98.2
1371,100,97,99,99,96,98.2
1372,100,97,99,99,96,98.2
1373,100,97,99,99,96,98.2
1374,100,97,99,99,96,98.2
1375,100,97,99,99,96,98.2
1376,100,97,99,99,96,98.2
1377,100,97,99,99,96,98.2
1378,100,97,99,99,96,98.2
1379,100,97,99,99,96,98.2
1380,100,97,99,99,96,98.2
1381,100,97,99,99,96,98.2
1382,100,97,99,99,96,98.2
1383,100,97,99,99,96,98.2
1384,100,97,99,99,96,98.2
1385,100,97,99,99,96,98.2
1386,100,97,99,99,96,98.2
1387,100,97,99,99,96,98.2
1388,100,97,99,99,96,98.2
1389,100,97,99,99,96,98.2
1390,100,97,99,99,96,98.2
1391,100,97,99,99,96,98.2
1392,100,97,99,99,96,98.2
1393,100,97,99,99,96,98.2
1394,100,97,99,99,96,98.2
1395,100,97,99,99,96,98.2
1396,100,97,99,99,97,98.4
1397,100,97,99,99,97,98.4
1398,100,97,99,99,97,98.4
1399,100,97,99,99,97,98.4
1400,100,97,99,99,97,98.4
1401,100,97,99,99,97,98.4
1402,100,97,99,99,97,98.4
1403,100,97,99,99,97,98.4
1404,100,97,99,99,97,98.4
1405,100,97,99,99,97,98.4
1406,100,97,99,99,97,98.4
1407,100,97,99,99,97,98.4
1408,100,97,99,99,97,98.4
1409,100,97,99,99,97,98.4
1410,100,97,99,99,97,98.4
1411,100,97,99,99,97,98.4
1412,100,97,99,99,97,98.4
1413,100,97,99,99,97,98.4
1414,100,97,99,99,97,98.4
1415,100,97,99,99,97,98.4
1416,100,97,99,99,97,98.4
1417,100,97,99,99,97,98.4
1418,100,97,99,99,97,98.4
1419,100,97,99,99,97,98.4
1420,100,97,99,99,97,98.4
1421,100,97,99,99,97,98.4
1422,100,97,99,99,97,98.4
1423,100,97,99,99,97,98.4
1424,100,97,99,99,97,98.4
1425,100,97,99,99,97,98.4
1426,100,97,99,99,97,98.4
1427,100,97,99,99,97,98.4
1428,100,97,99,99,97,98.4
1429,100,97,99,99,97,98.4
1430,100,97,99,99,97,98.4
1431,100,97,99,99,97,98.4
1432,100,97,99,99,97,98.4
1433,100,97,99,99,97,98.4
1434,100,97,99,99,97,98.4
1435,100,97,99,99,97,98.4
1436,100,97,99,99,97,98.4
1437,100,97,99,99,97,98.4
1438,100,97,99,99,97,98.4
1439,100,97,99,99,97,98.4
1440,100,97,99,99,97,98.4
1441,100,97,99,99,97,98.4
1442,100,97,99,99,97,98.4
1443,100,97,99,99,97,98.4
1444,100,97,99,99,97,98.4
1445,100,97,99,99,97,98.4
1446,100,97,99,99,97,98.4
1447,100,97,99,99,97,98.4
1448,100,97,99,99,97,98.4
1449,100,97,99,99,97,98.4
1450,100,97,99,99,97,98.4
1451,100,97,99,99,97,98.4
1452,100,97,99,99,97,98.4
1453,100,97,99,99,97,98.4
1454,100,97,99,99,97,98.4
1455,100,97,99,99,97,98.4
1456,100,97,99,99,97,98.4
1457,100,97,99,99,97,98.4
1458,100,97,99,99,97,98.4
1459,100,97,99,99,97,98.4
1460,100,97,99,99,97,98.4
1461,100,97,99,99,97,98.4
1462,100,97,99,99,97,98.4
1463,100,97,99,99,97,98.4
1464,100,97,99,99,97,98.4
1465,100,97,99,99,97,98.4
1466,100,97,99,99,97,98.4
1467,100,97,99,99,97,98.4
1468,100,97,99,99,97,98.4
1469,100,97,99,99,97,98.4
1470,100,97,99,99,97,98.4
1471,100,97,99,99,97,98.4
1472,100,97,99,99,97,98.4
1473,100,97,99,99,97,98.4
1474,100,97,99,99,97,98.4
1475,100,97,99,99,97,98.4
1476,100,97,99,99,97,98.4
1477,100,97,99,99,97,98.4
1478,100,97,99,99,97,98.4
1479,100,97,99,99,97,98.4
1480,100,97,99,99,97,98.4
1481,100,97,99,99,97,98.4
1482,100,97,99,99,97,98.4
1483,100,97,99,99,97,98.4
1484,100,97,99,99,97,98.4
1485,100,97,99,99,97,98.4
1486,100,97,99,99,97,98.4
1487,100,97,99,99,97,98.4
1488,100,97,99,99,97,98.4
1489,100,97,99,99,97,98.4
1490,100,97,99,99,97,98.4
1491,100,97,99,99,97,98.4
1492,100,97,99,99,97,98.4
1493,100,97,99,99,97,98.4
1494,100,97,99,99,97,98.4
1495,100,97,99,99,97,98.4
1496,100,97,99,99,97,98.4
1497,100,97,99,99,97,98.4
1498,100,97,99,99,97,98.4
1499,100,97,99,99,97,98.4
1500,100,97,99,99,97,98.4
1501,100,97,99,99,97,98.4
1502,100,97,99,99,97,98.4
1503,100,97,99,99,97,98.4
1504,100,97,99,99,97,98.4
1505,100,97,99,99,97,98.4
1506,100,97,99,99,97,98.4
1507,100,97,99,99,97,98.4
1508,100,97,99,99,97,98.4
1509,100,97,99,99,97,98.4
1510,100,97,99,99,97,98.4
1511,100,97,99,99,97,98.4
1512,100,97,99,99,97,98.4
1513,100,97,99,99,97,98.4
1514,100,97,99,99,97,98.4
1515,100,97,99,99,97,98.4
1516,100,97,99,99,97,98.4
1517,100,97,99,99,97,98.4
1518,100,97,99,99,97,98.4
1519,100,97,99,99,97,98.4
1520,100,97,99,99,97,98.4
1521,100,97,99,99,97,98.4
1522,100,97,99,99,97,98.4
1523,100,97,99,99,97,98.4
1524,100,97,99,99,97,98.4
1525,100,97,99,99,97,98.4
1526,100,97,99,99,97,98.4
1527,100,97,99,99,97,98.4
1528,100,97,99,99,97,98.4
1529,100,97,99,99,97,98.4
1530,100,97,99,99,97,98.4
1531,100,97,99,99,97,98.4
1532,100,97,99,99,97,98.4
1533,100,97,99,99,97,98.4
1534,100,97,99,99,97,98.4
1535,100,97,99,99,97,98.4
1536,100,97,99,99,97,98.4
1537,100,97,99,99,97,98.4
1538,100,97,99,99,97,98.4
1539,100,97,99,99,97,98.4
1540,100,97,99,99,97,98.4
1541,100,97,99,99,97,98.4
1542,100,97,99,99,97,98.4
1543,100,97,99,99,97,98.4
1544,100,97,99,99,97,98.4
1545,100,97,99,99,97,98.4
1546,100,97,99,99,97,98.4
1547,100,97,99,99,97,98.4
1548,100,97,99,99,97,98.4
1549,100,97,99,99,97,98.4
1550,100,97,99,99,97,98.4
1551,100,97,99,99,97,98.4
1552,100,97,99,99,97,98.4
1553,100,97,99,99,97,98.4
1554,100,97,99,99,97,98.4
1555,100,97,99,99,97,98.4
1556,100,97,99,99,97,98.4
1557,100,97,99,99,97,98.4
1558,100,97,99,99,97,98.4
1559,100,97,99,99,97,98.4
1560,100,97,99,99,97,98.4
1561,100,97,99,99,97,98.4
1562,100,97,99,99,97,98.4
1563,100,97,99,99,97,98.4
1564,100,97,99,99,97,98.4
1565,100,97,99,99,97,98.4
1566,100,97,99,99,97,98.4
1567,100,97,99,99,97,98.4
1568,100,97,99,99,97,98.4
1569,100,97,99,99,97,98.4
1570,100,97,99,99,97,98.4
1571,100,97,99,99,97,98.4
1572,100,97,99,99,97,98.4
1573,100,97,99,99,97,98.4
1574,100,97,99,99,97,98.4
1575,100,97,99,99,97,98.4
1576,100,97,99,99,97,98.4
1577,100,97,99,99,97,98.4
1578,100,97,99,99,97,98.4
1579,100,97,99,99,97,98.4
1580,100,97,99,99,97,98.4
1581,100,97,99,99,97,98.4
1582,100,97,99,99,97,98.4
1583,100,97,99,99,97,98.4
1584,100,97,99,99,97,98.4
1585,100,97,99,99,97,98.4
1586,100,97,99,99,97,98.4
1587,100,97,99,99,97,98.4
1588,100,97,99,99,97,98.4
1589,100,97,99,99,97,98.4
1590,100,97,99,99,97,98.4
1591,100,97,99,99,97,98.4
1592,100,97,99,99,97,98.4
1593,100,97,99,99,97,98.4
1594,100,97,99,99,97,98.4
1595,100,97,99,99,97,98.4
1596,100,97,99,99,97,98.4
1597,100,97,99,99,97,98.4
1598,100,97,99,99,97,98.4
1599,100,97,99,99,97,98.4
1600,100,97,99,99,97,98.4
1601,100,97,99,99,97,98.4
1602,100,97,99,99,97,98.4
1603,100,97,99,99,97,98.4
1604,100,97,99,99,97,98.4
1605,100,97,99,99,97,98.4
1606,100,97,99,99,97,98.4
1607,100,97,99,99,97,98.4
1608,100,97,99,99,97,98.4
1609,100,97,99,99,97,98.4
1610,100,97,99,99,97,98.4
1611,100,97,99,99,97,98.4
1612,100,97,99,99,97,98.4
1613,100,97,99,99,97,98.4
1614,100,97,99,99,97,98.4
1615,100,97,99,99,97,98.4
1616,100,97,99,99,97,98.4
1617,100,97,99,99,97,98.4
1618,100,97,99,99,97,98.4
1619,100,97,99,99,97,98.4
1620,100,97,99,99,97,98.4
1621,100,97,99,99,97,98.4
1622,100,97,99,99,97,98.4
1623,100,97,99,99,97,98.4
1624,100,97,99,99,97,98.4
1625,100,97,99,99,97,98.4
1626,100,97,99,99,97,98.4
1627,100,97,99,99,97,98.4
1628,100,97,99,99,97,98.4
1629,100,97,99,99,97,98.4
1630,100,97,99,99,97,98.4
1631,100,97,99,99,97,98.4
1632,100,97,99,99,97,98.4
1633,100,97,99,99,97,98.4
1634,100,97,99,99,97,98.4
1635,100,97,99,99,97,98.4
1636,100,97,99,99,97,98.4
1637,100,97,99,99,97,98.4
1638,100,97,99,99,97,98.4
1639,100,97,99,99,97,98.4
1640,100,97,99,99,97,98.4
1641,100,97,99,99,97,98.4
1642,100,97,99,99,97,98.4
1643,100,97,99,99,97,98.4
1644,100,97,99,99,97,98.4
1645,100,97,99,99,97,98.4
1646,100,97,99,99,97,98.4
1647,100,97,99,99,97,98.4
1648,100,97,99,99,97,98.4
1649,100,97,99,99,97,98.4
1650,100,97,99,99,97,98.4
1651,100,97,99,99,97,98.4
1652,100,97,99,99,97,98.4
1653,100,97,99,99,97,98.4
1654,100,97,99,99,97,98.4
1655,100,97,99,99,97,98.4
1656,100,97,99,99,97,98.4
1657,100,97,99,99,97,98.4
1658,100,97,99,99,97,98.4
1659,100,97,99,99,97,98.4
1660,100,97,99,99,97,98.4
1661,100,97,99,99,97,98.4
1662,100,97,99,99,97,98.4
1663,100,97,99,99,97,98.4
1664,100,97,99,99,97,98.4
1665,100,97,99,99,97,98.4
1666,100,97,99,99,97,98.4
1667,100,97,99,99,97,98.4
1668,100,97,99,99,97,98.4
1669,100,97,99,99,97,98.4
1670,100,97,99,99,97,98.4
1671,100,97,99,99,97,98.4
1672,100,97,99,99,97,98.4
1673,100,97,99,99,97,98.4
1674,100,97,99,99,97,98.4
1675,100,97,99,99,97,98.4
1676,100,97,99,99,97,98.4
1677,100,97,99,99,97,98.4
1678,100,97,99,99,97,98.4
1679,100,97,99,99,97,98.4
1680,100,97,99,99,97,98.4
1681,100,97,99,99,97,98.4
1682,100,97,99,99,97,98.4
1683,100,97,99,99,97,98.4
1684,100,97,99,99,97,98.4
1685,100,97,99,99,97,98.4
1686,100,97,99,99,97,98.4
1687,100,97,99,99,97,98.4
1688,100,97,99,99,97,98.4
1689,100,97,99,99,97,98.4
1690,100,97,99,99,97,98.4
1691,100,97,99,99,97,98.4
1692,100,97,99,99,97,98.4
1693,100,97,99,99,97,98.4
1694,100,97,99,99,97,98.4
1695,100,97,99,99,97,98.4
1696,100,97,99,99,97,98.4
1697,100,97,99,99,97,98.4
1698,100,97,99,99,97,98.4
1699,100,97,99,99,97,98.4
1700,100,97,99,99,97,98.4
1701,100,97,99,99,97,98.4
1702,100,97,99,99,97,98.4
1703,100,97,99,99,97,98.4
1704,100,97,99,99,97,98.4
1705,100,97,99,99,97,98.4
1706,100,97,99,99,97,98.4
1707,100,97,99,99,97,98.4
1708,100,97,99,99,97,98.4
1709,100,97,99,99,97,98.4
1710,100,97,99,99,97,98.4
1711,100,97,99,99,97,98.4
1712,100,97,99,99,97,98.4
1713,100,97,99,99,97,98.4
1714,100,97,99,99,97,98.4
1715,100,97,99,99,97,98.4
1716,100,97,99,99,97,98.4
1717,100,97,99,99,97,98.4
1718,100,97,99,99,97,98.4
1719,100,97,99,99,97,98.4
1720,100,97,99,99,97,98.4
1721,100,97,99,99,97,98.4
1722,100,97,99,99,97,98.4
1723,100,97,99,99,97,98.4
1724,100,97,99,99,97,98.4
1725,100,97,99,99,97,98.4
1726,100,97,99,99,97,98.4
1727,100,97,99,99,97,98.4
1728,100,97,99,99,97,98.4
1729,100,97,99,99,97,98.4
1730,100,97,99,99,97,98.4
1731,100,97,99,99,97,98.4
1732,100,97,99,99,97,98.4
1733,100,97,99,99,97,98.4
1734,100,97,99,99,97,98.4
1735,100,97,99,99,97,98.4
1736,100,97,99,99,97,98.4
1737,100,97,99,99,97,98.4
1738,100,97,99,99,97,98.4
1739,100,97,99,99,97,98.4
1740,100,97,99,99,97,98.4
1741,100,97,99,99,97,98.4
1742,100,97,99,99,97,98.4
1743,100,97,99,99,97,98.4
1744,100,97,99,99,97,98.4
1745,100,97,99,99,97,98.4
1746,100,97,99,99,97,98.4
1747,100,97,99,99,97,98.4
1748,100,97,99,99,97,98.4
1749,100,97,99,99,97,98.4
1750,100,97,99,99,97,98.4
1751,100,97,99,99,97,98.4
1752,100,97,99,99,97,98.4
1753,100,97,99,99,97,98.4
1754,100,97,99,99,97,98.4
1755,100,97,99,99,97,98.4
1756,100,97,99,99,97,98.4
1757,100,97,99,99,97,98.4
1758,100,97,99,99,97,98.4
1759,100,97,99,99,97,98.4
1760,100,97,99,99,97,98.4
1761,100,97,99,99,97,98.4
1762,100,97,99,99,97,98.4
1763,100,97,99,99,97,98.4
1764,100,97,99,99,97,98.4
1765,100,97,99,99,97,98.4
1766,100,97,99,99,97,98.4
1767,100,97,99,99,97,98.4
1768,100,97,99,99,97,98.4
1769,100,97,99,99,97,98.4
1770,100,97,99,99,97,98.4
1771,100,97,99,99,97,98.4
1772,100,97,99,99,97,98.4
1773,100,97,99,99,97,98.4
1774,100,97,99,99,97,98.4
1775,100,97,99,99,97,98.4
1776,100,97,99,99,97,98.4
1777,100,97,99,99,97,98.4
1778,100,97,99,99,97,98.4
1779,100,97,99,99,97,98.4
1780,100,97,99,99,97,98.4
1781,100,97,99,99,97,98.4
1782,100,97,99,99,97,98.4
1783,100,97,99,99,97,98.4
1784,100,97,99,99,97,98.4
1785,100,97,99,99,97,98.4
1786,100,97,99,99,97,98.4
1787,100,97,99,99,97,98.4
1788,100,97,99,99,97,98.4
1789,100,97,99,99,97,98.4
1790,100,97,99,99,97,98.4
1791,100,97,99,99,97,98.4
1792,100,97,99,99,97,98.4
1793,100,97,99,99,97,98.4
1794,100,97,99,99,97,98.4
1795,100,97,99,99,97,98.4
1796,100,97,99,99,97,98.4
1797,100,97,99,99,97,98.4
1798,100,97,99,99,97,98.4
1799,100,97,99,99,97,98.4
1800,100,97,99,99,97,98.4
1801,100,97,99,99,97,98.4
1802,100,97,99,99,97,98.4
1803,100,97,99,99,97,98.4
1804,100,97,99,99,97,98.4
1805,100,97,99,99,97,98.4
1806,100,97,99,99,97,98.4
1807,100,97,99,99,97,98.4
1808,100,97,99,99,97,98.4
1809,100,97,99,99,97,98.4
1810,100,97,99,99,97,98.4
1811,100,97,99,99,97,98.4
1812,100,97,99,99,97,98.4
1813,100,97,99,99,97,98.4
1814,100,97,99,99,97,98.4
1815,100,97,99,99,97,98.4
1816,100,97,99,99,97,98.4
1817,100,97,99,99,97,98.4
1818,100,97,99,99,97,98.4
1819,100,97,99,99,97,98.4
1820,100,97,99,99,97,98.4
1821,100,97,99,99,97,98.4
1822,100,97,99,99,97,98.4
1823,100,97,99,99,97,98.4
1824,100,97,99,99,97,98.4
1825,100,97,99,99,97,98.4
1826,100,97,99,99,97,98.4
1827,100,97,99,99,97,98.4
1828,100,97,99,99,97,98.4
1829,100,97,99,99,97,98.4
1830,100,97,99,99,97,98.4
1831,100,97,99,99,97,98.4
1832,100,97,99,99,97,98.4
1833,100,97,99,99,97,98.4
1834,100,97,99,99,97,98.4
1835,100,97,99,99,97,98.4
1836,100,97,99,99,97,98.4
1837,100,97,99,99,97,98.4
1838,100,97,99,99,97,98.4
1839,100,97,99,99,97,98.4
1840,100,97,99,99,97,98.4
1841,100,97,99,99,97,98.4
1842,100,97,99,99,97,98.4
1843,100,97,99,99,97,98.4
1844,100,97,99,99,97,98.4
1845,100,98,99,99,97,98.6